
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
   2  k1l0         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   3  k2l0         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   4  k3l0         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   5  k0l2         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   6  k1l2         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   7  k2l2         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   8  k3l2         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
   9  k0l3         0.00000e+00     fixed    
  10  k1l3         0.00000e+00     fixed    
  11  k2l3         0.00000e+00     fixed    
  12  k3l3         0.00000e+00     fixed    
  13  k0l4         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
  14  k1l4         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
  15  k2l4         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
  16  k3l4         0.00000e+00   1.49388e+01   0.00000e+00   0.00000e+00
  17  k0l6         0.00000e+00     fixed    
  18  k1l6         0.00000e+00     fixed    
  19  k2l6         0.00000e+00     fixed    
  20  k3l6         0.00000e+00     fixed    
  21  ord0         8.00000e+03     fixed    
 EXTERNAL ERROR MATRIX.    NDIM=  25    NPAR= 12    ERR DEF=1
 ELEMENTS ABOVE DIAGONAL ARE NOT PRINTED.
  4.463e+02 
  0.000e+00  2.000e+02 
  0.000e+00  0.000e+00  2.000e+02 
  0.000e+00  0.000e+00  0.000e+00  2.000e+02 
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  2.000e+02 
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  2.000e+02 
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  2.000e+02 
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  2.000e+02 
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  2.000e+02 
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  2.000e+02 
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  2.000e+02 
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00 
  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  0.000e+00  2.000e+02 
ERR MATRIX APPROXIMATE
 PARAMETER  CORRELATION COEFFICIENTS  
       NO.  GLOBAL      1      2      3      4      5      6      7      8     13     14     15     16
        1  0.00000   1.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
        2  0.00000   0.000  1.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
        3  0.00000   0.000  0.000  1.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
        4  0.00000   0.000  0.000  0.000  1.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
        5  0.00000   0.000  0.000  0.000  0.000  1.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
        6  0.00000   0.000  0.000  0.000  0.000  0.000  1.000  0.000  0.000  0.000  0.000  0.000  0.000
        7  0.00000   0.000  0.000  0.000  0.000  0.000  0.000  1.000  0.000  0.000  0.000  0.000  0.000
        8  0.00000   0.000  0.000  0.000  0.000  0.000  0.000  0.000  1.000  0.000  0.000  0.000  0.000
       13  0.00000   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  1.000  0.000  0.000  0.000
       14  0.00000   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  1.000  0.000  0.000
       15  0.00000   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  1.000  0.000
       16  0.00000   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  1.000
 ERR MATRIX APPROXIMATE
 **********
 **   83 **IMPROVE 
 **********
 MINUIT WARNING IN HESSE
 ============== Second derivative zero for parameter1
  MNHESS FAILS AND WILL RETURN DIAGONAL MATRIX. 
START ATTEMPT NO. 1 TO FIND NEW MINIMUM
 COVARIANCE MATRIX WAS NOT POSITIVE-DEFINITE
 IMPROVE HAS RETURNED TO REGION OF ORIGINAL MINIMUM
 **********
 **   84 **MINOS 
 **********
 MINUIT WARNING IN HESSE
 ============== Second derivative zero for parameter1
  MNHESS FAILS AND WILL RETURN DIAGONAL MATRIX. 
    THE POSITIVE MINOS ERROR OF PARAMETER   1, k0l0 EXCEEDS ITS LIMIT.
    THE NEGATIVE MINOS ERROR OF PARAMETER   1, k0l0 EXCEEDS ITS LIMIT.
 MINUIT WARNING IN MIGRAD  
 ============== VARIABLE1 IS AT ITS LOWER ALLOWED LIMIT.
    THE POSITIVE MINOS ERROR OF PARAMETER   2, k1l0 EXCEEDS ITS LIMIT.
    THE NEGATIVE MINOS ERROR OF PARAMETER   2, k1l0 EXCEEDS ITS LIMIT.
 MINUIT WARNING IN MIGRAD  
 ============== VARIABLE2 IS AT ITS LOWER ALLOWED LIMIT.
    THE POSITIVE MINOS ERROR OF PARAMETER   3, k2l0 EXCEEDS ITS LIMIT.
    THE NEGATIVE MINOS ERROR OF PARAMETER   3, k2l0 EXCEEDS ITS LIMIT.
 MINUIT WARNING IN MIGRAD  
 ============== VARIABLE3 IS AT ITS LOWER ALLOWED LIMIT.
    THE POSITIVE MINOS ERROR OF PARAMETER   4, k3l0 EXCEEDS ITS LIMIT.
    THE NEGATIVE MINOS ERROR OF PARAMETER   4, k3l0 EXCEEDS ITS LIMIT.
 MINUIT WARNING IN MIGRAD  
 ============== VARIABLE4 IS AT ITS LOWER ALLOWED LIMIT.
    THE POSITIVE MINOS ERROR OF PARAMETER   5, k0l2 EXCEEDS ITS LIMIT.
    THE NEGATIVE MINOS ERROR OF PARAMETER   5, k0l2 EXCEEDS ITS LIMIT.
 MINUIT WARNING IN MIGRAD  
 ============== VARIABLE5 IS AT ITS LOWER ALLOWED LIMIT.
    THE POSITIVE MINOS ERROR OF PARAMETER   6, k1l2 EXCEEDS ITS LIMIT.
    THE NEGATIVE MINOS ERROR OF PARAMETER   6, k1l2 EXCEEDS ITS LIMIT.
 MINUIT WARNING IN MIGRAD  
 ============== VARIABLE6 IS AT ITS LOWER ALLOWED LIMIT.
    THE POSITIVE MINOS ERROR OF PARAMETER   7, k2l2 EXCEEDS ITS LIMIT.
    THE NEGATIVE MINOS ERROR OF PARAMETER   7, k2l2 EXCEEDS ITS LIMIT.
 MINUIT WARNING IN MIGRAD  
 ============== VARIABLE7 IS AT ITS LOWER ALLOWED LIMIT.
    THE POSITIVE MINOS ERROR OF PARAMETER   8, k3l2 EXCEEDS ITS LIMIT.
    THE NEGATIVE MINOS ERROR OF PARAMETER   8, k3l2 EXCEEDS ITS LIMIT.
 MINUIT WARNING IN MIGRAD  
 ============== VARIABLE8 IS AT ITS LOWER ALLOWED LIMIT.
    THE POSITIVE MINOS ERROR OF PARAMETER  13, k0l4 EXCEEDS ITS LIMIT.
    THE NEGATIVE MINOS ERROR OF PARAMETER  13, k0l4 EXCEEDS ITS LIMIT.
 MINUIT WARNING IN MIGRAD  
 ============== VARIABLE13 IS AT ITS LOWER ALLOWED LIMIT.
    THE POSITIVE MINOS ERROR OF PARAMETER  14, k1l4 EXCEEDS ITS LIMIT.
    THE NEGATIVE MINOS ERROR OF PARAMETER  14, k1l4 EXCEEDS ITS LIMIT.
 MINUIT WARNING IN MIGRAD  
 ============== VARIABLE14 IS AT ITS LOWER ALLOWED LIMIT.
    THE POSITIVE MINOS ERROR OF PARAMETER  15, k2l4 EXCEEDS ITS LIMIT.
    THE NEGATIVE MINOS ERROR OF PARAMETER  15, k2l4 EXCEEDS ITS LIMIT.
 MINUIT WARNING IN MIGRAD  
 ============== VARIABLE15 IS AT ITS LOWER ALLOWED LIMIT.
    THE POSITIVE MINOS ERROR OF PARAMETER  16, k3l4 EXCEEDS ITS LIMIT.
    THE NEGATIVE MINOS ERROR OF PARAMETER  16, k3l4 EXCEEDS ITS LIMIT.
 MINUIT WARNING IN MIGRAD  
 ============== VARIABLE16 IS AT ITS LOWER ALLOWED LIMIT.
 FCN=0 FROM MINOS     STATUS=PROBLEMS      554 CALLS        1529 TOTAL
                     EDM=0    STRATEGY= 1  ERROR MATRIX UNCERTAINTY 100.0 per cent
  EXT PARAMETER                  PARABOLIC         MINOS ERRORS        
  NO.   NAME      VALUE            ERROR      NEGATIVE      POSITIVE   
   1  k0l0         0.00000e+00   1.18866e+01   at limit      at limit   
   2  k1l0         0.00000e+00   1.49388e+01   at limit      at limit   
   3  k2l0         0.00000e+00   1.49388e+01   at limit      at limit   
   4  k3l0         0.00000e+00   1.49388e+01   at limit      at limit   
   5  k0l2         0.00000e+00   1.49388e+01   at limit      at limit   
   6  k1l2         0.00000e+00   1.49388e+01   at limit      at limit   
   7  k2l2         0.00000e+00   1.49388e+01   at limit      at limit   
   8  k3l2         0.00000e+00   1.49388e+01   at limit      at limit   
   9  k0l3         0.00000e+00     fixed    
  10  k1l3         0.00000e+00     fixed    
  11  k2l3         0.00000e+00     fixed    
  12  k3l3         0.00000e+00     fixed    
  13  k0l4         0.00000e+00   1.49388e+01   at limit      at limit   
  14  k1l4         0.00000e+00   1.49388e+01   at limit      at limit   
  15  k2l4         0.00000e+00   1.49388e+01   at limit      at limit   
  16  k3l4         0.00000e+00   1.49388e+01   at limit      at limit   
  17  k0l6         0.00000e+00     fixed    
  18  k1l6         0.00000e+00     fixed    
  19  k2l6         0.00000e+00     fixed    
  20  k3l6         0.00000e+00     fixed    
  21  ord0         8.00000e+03     fixed    
Chi2(Bin center)=0.000000 
"8.000000e+03*((0.000000e+00*exp(-0.5*((x-(-2.828427e+04))/5.000000e-01)**2)+0.000000e+00*exp(-0.5*((x-(0.000000e+00))/5.000000e-01)**2)+0.000000e+00*exp(-0.5*((x-(0.000000e+00))/5.000000e-01)**2))*(0.000000e+00+0.000000e+00*y+0.000000e+00*y**2+0.000000e+00*y**3+0.000000e+00*y**4+0.000000e+00*y**5+0.000000e+00*y**6))",
Evaluate reconstruction efficiency for bin#2
WARNING: Efficiency(1,1)=0, set error to be 1.
WARNING: Efficiency(1,2)=0, set error to be 1.
WARNING: Efficiency(1,3)=0, set error to be 1.
WARNING: Efficiency(1,4)=0, set error to be 1.
WARNING: Efficiency(1,5)=0, set error to be 1.
WARNING: Efficiency(2,1)=0, set error to be 1.
WARNING: Efficiency(2,2)=0, set error to be 1.
WARNING: Efficiency(2,3)=0, set error to be 1.
WARNING: Efficiency(2,4)=0, set error to be 1.
WARNING: Efficiency(2,5)=0, set error to be 1.
WARNING: Efficiency(3,1)=0, set error to be 1.
WARNING: Efficiency(3,2)=0, set error to be 1.
WARNING: Efficiency(3,3)=0, set error to be 1.
WARNING: Efficiency(3,4)=0, set error to be 1.
WARNING: Efficiency(3,5)=0, set error to be 1.
WARNING: Efficiency(4,1)=0, set error to be 1.
WARNING: Efficiency(4,2)=0, set error to be 1.
WARNING: Efficiency(4,3)=0, set error to be 1.
WARNING: Efficiency(4,4)=0, set error to be 1.
WARNING: Efficiency(4,5)=0, set error to be 1.
WARNING: Efficiency(5,1)=0, set error to be 1.
WARNING: Efficiency(5,2)=0, set error to be 1.
WARNING: Efficiency(5,3)=0, set error to be 1.
WARNING: Efficiency(5,4)=0, set error to be 1.
WARNING: Efficiency(5,5)=0, set error to be 1.
WARNING: Efficiency(6,1)=0, set error to be 1.
WARNING: Efficiency(6,2)=0, set error to be 1.
WARNING: Efficiency(6,3)=0, set error to be 1.
WARNING: Efficiency(6,4)=0, set error to be 1.
WARNING: Efficiency(6,5)=0, set error to be 1.
WARNING: EfficiencyL(1)=0, set error to be 1.
WARNING: EfficiencyL(2)=0, set error to be 1.
WARNING: EfficiencyL(3)=0, set error to be 1.
WARNING: EfficiencyL(4)=0, set error to be 1.
WARNING: EfficiencyL(5)=0, set error to be 1.
WARNING: EfficiencyL(6)=0, set error to be 1.
WARNING: EfficiencyL(7)=0, set error to be 1.
WARNING: EfficiencyL(8)=0, set error to be 1.
WARNING: EfficiencyL(9)=0, set error to be 1.
WARNING: EfficiencyL(10)=0, set error to be 1.
WARNING: EfficiencyL(11)=0, set error to be 1.
WARNING: EfficiencyL(12)=0, set error to be 1.
WARNING: EfficiencyL(13)=0, set error to be 1.
WARNING: EfficiencyL(14)=0, set error to be 1.
WARNING: EfficiencyL(15)=0, set error to be 1.
WARNING: EfficiencyL(16)=0, set error to be 1.
WARNING: EfficiencyL(17)=0, set error to be 1.
WARNING: EfficiencyL(18)=0, set error to be 1.
WARNING: EfficiencyL(19)=0, set error to be 1.
WARNING: EfficiencyL(20)=0, set error to be 1.
WARNING: EfficiencyK(1)=0, set error to be 1.
WARNING: EfficiencyK(2)=0, set error to be 1.
WARNING: EfficiencyK(3)=0, set error to be 1.
WARNING: EfficiencyK(4)=0, set error to be 1.
WARNING: EfficiencyK(5)=0, set error to be 1.
WARNING: EfficiencyK(6)=0, set error to be 1.
WARNING: EfficiencyK(7)=0, set error to be 1.
WARNING: EfficiencyK(8)=0, set error to be 1.
WARNING: EfficiencyK(9)=0, set error to be 1.
WARNING: EfficiencyK(10)=0, set error to be 1.
WARNING: EfficiencyK(11)=0, set error to be 1.
WARNING: EfficiencyK(12)=0, set error to be 1.
WARNING: EfficiencyK(13)=0, set error to be 1.
WARNING: EfficiencyK(14)=0, set error to be 1.
WARNING: EfficiencyK(15)=0, set error to be 1.
WARNING: EfficiencyK(16)=0, set error to be 1.
WARNING: EfficiencyK(17)=0, set error to be 1.
WARNING: EfficiencyK(18)=0, set error to be 1.
WARNING: EfficiencyK(19)=0, set error to be 1.
WARNING: EfficiencyK(20)=0, set error to be 1.

****************************************
Minimizer is Linear
Chi2                      =            0
NDf                       =           13
p0                        =            0   +/-   0.494962    
p1                        =            0   +/-   1.73658     
p2                        =            0   +/-   6.23691     
p3                        =            0   +/-   7.00388     
p4                        =            0   +/-   17.6555     
p5                        =            0   +/-   6.26582     
p6                        =            0   +/-   13.091      

****************************************
Minimizer is Linear
Chi2                      =            0
NDf                       =           13
p0                        =            0   +/-   0.494962    
p1                        =            0   +/-   1.73658     
p2                        =            0   +/-   6.23691     
p3                        =            0   +/-   7.00388     
p4                        =            0   +/-   17.6555     
p5                        =            0   +/-   6.26582     
p6                        =            0   +/-   13.091      
 PARAMETER DEFINITIONS:
    NO.   NAME         VALUE      STEP SIZE      LIMITS
     1 k0l0         0.00000e+00  1.00000e-04   -1.00000e+01  1.00000e+01
     2 k1l0         0.00000e+00  1.00000e-04   -1.00000e+01  1.00000e+01
     3 k2l0         0.00000e+00  1.00000e-04   -1.00000e+01  1.00000e+01
     4 k3l0         0.00000e+00  1.00000e-04   -1.00000e+01  1.00000e+01
     5 k0l2         0.00000e+00  1.00000e-04   -1.00000e+01  1.00000e+01
     6 k1l2         0.00000e+00  1.00000e-04   -1.00000e+01  1.00000e+01
     7 k2l2         0.00000e+00  1.00000e-04   -1.00000e+01  1.00000e+01
     8 k3l2         0.00000e+00  1.00000e-04   -1.00000e+01  1.00000e+01
     9 k0l3         0.00000e+00  1.00000e-04   -1.00000e+01  1.00000e+01
    10 k1l3         0.00000e+00  1.00000e-04   -1.00000e+01  1.00000e+01
    11 k2l3         0.00000e+00  1.00000e-04   -1.00000e+01  1.00000e+01
    12 k3l3         0.00000e+00  1.00000e-04   -1.00000e+01  1.00000e+01
    13 k0l4         0.00000e+00  1.00000e-04   -1.00000e+01  1.00000e+01
    14 k1l4         0.00000e+00  1.00000e-04   -1.00000e+01  1.00000e+01
    15 k2l4         0.00000e+00  1.00000e-04   -1.00000e+01  1.00000e+01
    16 k3l4         0.00000e+00  1.00000e-04   -1.00000e+01  1.00000e+01
    17 k0l6         0.00000e+00  1.00000e-04   -1.00000e+02  1.00000e+03
    18 k1l6         0.00000e+00  1.00000e-04   -1.00000e+02  1.00000e+03
    19 k2l6         0.00000e+00  1.00000e-04   -1.00000e+02  1.00000e+03
    20 k3l6         0.00000e+00  1.00000e-04   -1.00000e+02  1.00000e+03
    21 ord0         8.00000e+03  1.00000e-02    1.00000e+01  1.00000e+06
 **********
 **    1 **SET PARM            1           0
 **********
 **********
 **    2 **FIX            1
 **********
 **********
 **    3 **SET PARM            2           0
 **********
 **********
 **    4 **FIX            2
 **********
 **********
 **    5 **SET PARM            3           0
 **********
 **********
 **    6 **FIX            3
 **********
 **********
 **    7 **SET PARM            4           0
 **********
 **********
 **    8 **FIX            4
 **********
 **********
 **    9 **SET PARM            5           0
 **********
 **********
 **   10 **FIX            5
 **********
 **********
 **   11 **SET PARM            6           0
 **********
 **********
 **   12 **FIX            6
 **********
 **********
 **   13 **SET PARM            7           0
 **********
 **********
 **   14 **FIX            7
 **********
 **********
 **   15 **SET PARM            8           0
 **********
 **********
 **   16 **FIX            8
 **********
 **********
 **   17 **SET PARM            9           0
 **********
 **********
 **   18 **FIX            9
 **********
 **********
 **   19 **SET PARM           10           0
 **********
 **********
 **   20 **FIX           10
 **********
 **********
 **   21 **SET PARM           11           0
 **********
 **********
 **   22 **FIX           11
 **********
 **********
 **   23 **SET PARM           12           0
 **********
 **********
 **   24 **FIX           12
 **********
 **********
 **   25 **SET PARM           13           0
 **********
 **********
 **   26 **FIX           13
 **********
 **********
 **   27 **SET PARM           14           0
 **********
 **********
 **   28 **FIX           14
 **********
 **********
 **   29 **SET PARM           15           0
 **********
 **********
 **   30 **FIX           15
 **********
 **********
 **   31 **SET PARM           16           0
 **********
 **********
 **   32 **FIX           16
 **********
 **********
 **   33 **SET PARM           17           0
 **********
 **********
 **   34 **FIX           17
 **********
 **********
 **   35 **SET PARM           18           0
 **********
 **********
 **   36 **FIX           18
 **********
 **********
 **   37 **SET PARM           19           0
 **********
 **********
 **   38 **FIX           19
 **********
 **********
 **   39 **SET PARM           20           0
 **********
 **********
 **   40 **FIX           20
 **********
 **********
 **   41 **MINI 
 **********
 FIRST CALL TO USER FUNCTION AT NEW START POINT, WITH IFLAG=4.
 START MIGRAD MINIMIZATION.  STRATEGY  1.  CONVERGENCE WHEN EDM .LT. 1.00e-04
 FCN=0 FROM MIGRAD    STATUS=INITIATE       17 CALLS          18 TOTAL
                     EDM= unknown      STRATEGY= 1      NO ERROR MATRIX       
  EXT PARAMETER               CURRENT GUESS       STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  k0l0         0.00000e+00     fixed    
   2  k1l0         0.00000e+00     fixed    
   3  k2l0         0.00000e+00     fixed    
   4  k3l0         0.00000e+00     fixed    
   5  k0l2         0.00000e+00     fixed    
   6  k1l2         0.00000e+00     fixed    
   7  k2l2         0.00000e+00     fixed    
   8  k3l2         0.00000e+00     fixed    
   9  k0l3         0.00000e+00     fixed    
  10  k1l3         0.00000e+00     fixed    
  11  k2l3         0.00000e+00     fixed    
  12  k3l3         0.00000e+00     fixed    
  13  k0l4         0.00000e+00     fixed    
  14  k1l4         0.00000e+00     fixed    
  15  k2l4         0.00000e+00     fixed    
  16  k3l4         0.00000e+00     fixed    
  17  k0l6         0.00000e+00     fixed    
  18  k1l6         0.00000e+00     fixed    
  19  k2l6         0.00000e+00     fixed    
  20  k3l6         0.00000e+00     fixed    
  21  ord0         8.00000e+03   1.00000e-02   0.00000e+00   0.00000e+00
 MIGRAD MINIMIZATION HAS CONVERGED.
 MIGRAD WILL VERIFY CONVERGENCE AND ERROR MATRIX.
 MINUIT WARNING IN HESSE
 ============== Second derivative zero for parameter21
  MNHESS FAILS AND WILL RETURN DIAGONAL MATRIX. 
 FCN=0 FROM HESSE     STATUS=FAILED         11 CALLS          29 TOTAL
                     EDM=0    STRATEGY= 1  ERROR MATRIX UNCERTAINTY 100.0 per cent
  EXT PARAMETER                APPROXIMATE        STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  k0l0         0.00000e+00     fixed    
   2  k1l0         0.00000e+00     fixed    
   3  k2l0         0.00000e+00     fixed    
   4  k3l0         0.00000e+00     fixed    
   5  k0l2         0.00000e+00     fixed    
   6  k1l2         0.00000e+00     fixed    
   7  k2l2         0.00000e+00     fixed    
   8  k3l2         0.00000e+00     fixed    
   9  k0l3         0.00000e+00     fixed    
  10  k1l3         0.00000e+00     fixed    
  11  k2l3         0.00000e+00     fixed    
  12  k3l3         0.00000e+00     fixed    
  13  k0l4         0.00000e+00     fixed    
  14  k1l4         0.00000e+00     fixed    
  15  k2l4         0.00000e+00     fixed    
  16  k3l4         0.00000e+00     fixed    
  17  k0l6         0.00000e+00     fixed    
  18  k1l6         0.00000e+00     fixed    
  19  k2l6         0.00000e+00     fixed    
  20  k3l6         0.00000e+00     fixed    
  21  ord0         8.00000e+03   6.63665e+05   0.00000e+00   0.00000e+00
 MIGRAD MINIMIZATION HAS CONVERGED.
 MIGRAD WILL VERIFY CONVERGENCE AND ERROR MATRIX.
 MINUIT WARNING IN HESSE
 ============== Second derivative zero for parameter21
  MNHESS FAILS AND WILL RETURN DIAGONAL MATRIX. 
 FCN=0 FROM MIGRAD    STATUS=CONVERGED      39 CALLS          40 TOTAL
                     EDM=0    STRATEGY= 1  ERROR MATRIX UNCERTAINTY 100.0 per cent
  EXT PARAMETER                APPROXIMATE        STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  k0l0         0.00000e+00     fixed    
   2  k1l0         0.00000e+00     fixed    
   3  k2l0         0.00000e+00     fixed    
   4  k3l0         0.00000e+00     fixed    
   5  k0l2         0.00000e+00     fixed    
   6  k1l2         0.00000e+00     fixed    
   7  k2l2         0.00000e+00     fixed    
   8  k3l2         0.00000e+00     fixed    
   9  k0l3         0.00000e+00     fixed    
  10  k1l3         0.00000e+00     fixed    
  11  k2l3         0.00000e+00     fixed    
  12  k3l3         0.00000e+00     fixed    
  13  k0l4         0.00000e+00     fixed    
  14  k1l4         0.00000e+00     fixed    
  15  k2l4         0.00000e+00     fixed    
  16  k3l4         0.00000e+00     fixed    
  17  k0l6         0.00000e+00     fixed    
  18  k1l6         0.00000e+00     fixed    
  19  k2l6         0.00000e+00     fixed    
  20  k3l6         0.00000e+00     fixed    
  21  ord0         8.00000e+03   6.63665e+05   0.00000e+00   0.00000e+00
 EXTERNAL ERROR MATRIX.    NDIM=  25    NPAR=  1    ERR DEF=1
  1.585e+10 
ERR MATRIX APPROXIMATE
 **********
 **   42 **MINI 
 **********
 START MIGRAD MINIMIZATION.  STRATEGY  1.  CONVERGENCE WHEN EDM .LT. 1.00e-04
 FCN=0 FROM MIGRAD    STATUS=INITIATE        2 CALLS          42 TOTAL
                     EDM=0    STRATEGY= 1  ERROR MATRIX UNCERTAINTY 100.0 per cent
  EXT PARAMETER                APPROXIMATE        STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  k0l0         0.00000e+00     fixed    
   2  k1l0         0.00000e+00     fixed    
   3  k2l0         0.00000e+00     fixed    
   4  k3l0         0.00000e+00     fixed    
   5  k0l2         0.00000e+00     fixed    
   6  k1l2         0.00000e+00     fixed    
   7  k2l2         0.00000e+00     fixed    
   8  k3l2         0.00000e+00     fixed    
   9  k0l3         0.00000e+00     fixed    
  10  k1l3         0.00000e+00     fixed    
  11  k2l3         0.00000e+00     fixed    
  12  k3l3         0.00000e+00     fixed    
  13  k0l4         0.00000e+00     fixed    
  14  k1l4         0.00000e+00     fixed    
  15  k2l4         0.00000e+00     fixed    
  16  k3l4         0.00000e+00     fixed    
  17  k0l6         0.00000e+00     fixed    
  18  k1l6         0.00000e+00     fixed    
  19  k2l6         0.00000e+00     fixed    
  20  k3l6         0.00000e+00     fixed    
  21  ord0         8.00000e+03   6.63665e+05   0.00000e+00   0.00000e+00
 MIGRAD MINIMIZATION HAS CONVERGED.
 MIGRAD WILL VERIFY CONVERGENCE AND ERROR MATRIX.
 MINUIT WARNING IN HESSE
 ============== Second derivative enters zero, param 21
 MINUIT WARNING IN HESSE
 ============== Second derivative zero for parameter21
  MNHESS FAILS AND WILL RETURN DIAGONAL MATRIX. 
 FCN=0 FROM MIGRAD    STATUS=CONVERGED      11 CALLS          51 TOTAL
                     EDM=0    STRATEGY= 1  ERROR MATRIX UNCERTAINTY 100.0 per cent
  EXT PARAMETER                APPROXIMATE        STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  k0l0         0.00000e+00     fixed    
   2  k1l0         0.00000e+00     fixed    
   3  k2l0         0.00000e+00     fixed    
   4  k3l0         0.00000e+00     fixed    
   5  k0l2         0.00000e+00     fixed    
   6  k1l2         0.00000e+00     fixed    
   7  k2l2         0.00000e+00     fixed    
   8  k3l2         0.00000e+00     fixed    
   9  k0l3         0.00000e+00     fixed    
  10  k1l3         0.00000e+00     fixed    
  11  k2l3         0.00000e+00     fixed    
  12  k3l3         0.00000e+00     fixed    
  13  k0l4         0.00000e+00     fixed    
  14  k1l4         0.00000e+00     fixed    
  15  k2l4         0.00000e+00     fixed    
  16  k3l4         0.00000e+00     fixed    
  17  k0l6         0.00000e+00     fixed    
  18  k1l6         0.00000e+00     fixed    
  19  k2l6         0.00000e+00     fixed    
  20  k3l6         0.00000e+00     fixed    
  21  ord0         8.00000e+03   8.93746e+05   0.00000e+00   0.00000e+00
 EXTERNAL ERROR MATRIX.    NDIM=  25    NPAR=  1    ERR DEF=1
  8.809e+11 
ERR MATRIX APPROXIMATE
 **********
 **   43 **MINOS 
 **********
 MINUIT WARNING IN HESSE
 ============== Second derivative zero for parameter21
  MNHESS FAILS AND WILL RETURN DIAGONAL MATRIX. 
    THE POSITIVE MINOS ERROR OF PARAMETER  21, ord0 EXCEEDS ITS LIMIT.
    THE NEGATIVE MINOS ERROR OF PARAMETER  21, ord0 EXCEEDS ITS LIMIT.
 MINUIT WARNING IN HESSE   
 ============== VARIABLE21 IS AT ITS LOWER ALLOWED LIMIT.
 FCN=0 FROM MINOS     STATUS=PROBLEMS        3 CALLS          63 TOTAL
                     EDM=0    STRATEGY= 1  ERROR MATRIX UNCERTAINTY 100.0 per cent
  EXT PARAMETER                  PARABOLIC         MINOS ERRORS        
  NO.   NAME      VALUE            ERROR      NEGATIVE      POSITIVE   
   1  k0l0         0.00000e+00     fixed    
   2  k1l0         0.00000e+00     fixed    
   3  k2l0         0.00000e+00     fixed    
   4  k3l0         0.00000e+00     fixed    
   5  k0l2         0.00000e+00     fixed    
   6  k1l2         0.00000e+00     fixed    
   7  k2l2         0.00000e+00     fixed    
   8  k3l2         0.00000e+00     fixed    
   9  k0l3         0.00000e+00     fixed    
  10  k1l3         0.00000e+00     fixed    
  11  k2l3         0.00000e+00     fixed    
  12  k3l3         0.00000e+00     fixed    
  13  k0l4         0.00000e+00     fixed    
  14  k1l4         0.00000e+00     fixed    
  15  k2l4         0.00000e+00     fixed    
  16  k3l4         0.00000e+00     fixed    
  17  k0l6         0.00000e+00     fixed    
  18  k1l6         0.00000e+00     fixed    
  19  k2l6         0.00000e+00     fixed    
  20  k3l6         0.00000e+00     fixed    
  21  ord0         8.00000e+03   8.84172e+05   at limit      at limit   
 **********
 **   44 **FIX           21
 **********
 **********
 **   45 **REL            1
 **********
                   PARAMETER    1  k0l0 RESTORED TO VARIABLE.
 **********
 **   46 **REL            2
